SIGTERM, shutting down child bridge process...
[3/5/2023, 3:25:23 PM] [PeoplePro] Initializing child bridge 0E:B1:D3:5C:6B:65
[3/5/2023, 3:25:23 PM] Loading 6 accessories...
[3/5/2023, 3:25:23 PM] [Master Bedroom Fan] Initializing DummyFan accessory...
[3/5/2023, 3:25:23 PM] [Master Bedroom Fan] Initializing child bridge 0E:97:8D:B5:0A:93
[3/5/2023, 3:25:23 PM] [Adrian's Room Fan] Initializing DummyFan accessory...
[3/5/2023, 3:25:23 PM] [Adrian's Room Fan] Initializing child bridge 0E:9E:91:9E:65:FC
[3/5/2023, 3:25:23 PM] [Master Bedroom Occupancy] Initializing MagicOccupancy accessory...
[3/5/2023, 3:25:23 PM] [Master Bedroom Occupancy] Initializing child bridge 0E:23:AB:2E:BC:B6
[3/5/2023, 3:25:23 PM] [Office Occupancy] Initializing MagicOccupancy accessory...
[3/5/2023, 3:25:23 PM] [Office Occupancy] Initializing child bridge 0E:11:73:D8:7E:D6
[3/5/2023, 3:25:23 PM] [Adrian's Room Occupancy] Initializing MagicOccupancy accessory...
[3/5/2023, 3:25:23 PM] [Adrian's Room Occupancy] Initializing child bridge 0E:11:AA:27:8C:A4
[3/5/2023, 3:25:23 PM] [Front Door Occupancy] Initializing MagicOccupancy accessory...
[3/5/2023, 3:25:23 PM] [Front Door Occupancy] Initializing child bridge 0E:2C:BF:13:68:04
Setup Payload:
X-HM://00248NJLYUXXR
Enter this code with your HomeKit app on your iOS device to pair with Homebridge:
                       
    ┌────────────┐     
    │ 465-62-054 │     
    └────────────┘     
                       
[3/5/2023, 3:25:27 PM] Homebridge v1.6.0 (HAP v0.11.0) (Homebridge) is running on port 51248.
[3/5/2023, 3:25:29 PM] [Broadlink RM] Launched child bridge with PID 14740
[3/5/2023, 3:25:30 PM] [homebridge-automation-switches] Launched child bridge with PID 14746
[3/5/2023, 3:25:31 PM] [PrinterPlatform] Launched child bridge with PID 14761
[3/5/2023, 3:25:30 PM] Registering platform 'homebridge-automation-switches.AutomationSwitches'
[3/5/2023, 3:25:31 PM] [homebridge-automation-switches] Loaded homebridge-automation-switches v3.2.1 child bridge successfully
[3/5/2023, 3:25:31 PM] [homebridge-samsung-tizen] Launched child bridge with PID 14754
[3/5/2023, 3:25:31 PM] [TplinkSmarthome] Launched child bridge with PID 14748
[3/5/2023, 3:25:31 PM] Loaded 0 cached accessories from cachedAccessories.0EBA270062A7.
[3/5/2023, 3:25:31 PM] [homebridge-automation-switches] AutomationSwitchesPlatform Plugin Loaded - Version 3.2.1
[3/5/2023, 3:25:31 PM] [homebridge-automation-switches] Found automation switch in config: "Wake Mac"
[3/5/2023, 3:25:31 PM] [Adrian's Room Fan] Launched child bridge with PID 14812
[3/5/2023, 3:25:31 PM] [homebridge-automation-switches] Found automation switch in config: "Sleep Mac"
[3/5/2023, 3:25:31 PM] [homebridge-automation-switches] Found automation switch in config: "Restart HB"
[3/5/2023, 3:25:31 PM] [homebridge-automation-switches] Found automation switch in config: "Master Bedroom Music"
[3/5/2023, 3:25:31 PM] [homebridge-automation-switches] Switch Master Bedroom Music is stored in file switch.BC1F8095DC22.json
[3/5/2023, 3:25:31 PM] [Master Bedroom Fan] Launched child bridge with PID 14804
[3/5/2023, 3:25:31 PM] [Office Occupancy] Launched child bridge with PID 14835
[3/5/2023, 3:25:32 PM] [homebridge-ring] Launched child bridge with PID 14767
[3/5/2023, 3:25:31 PM] Registering accessory 'homebridge-dummy-fan.DummyFan'
[3/5/2023, 3:25:32 PM] [Adrian's Room Fan] Loaded homebridge-dummy-fan v1.0.3 child bridge successfully
[3/5/2023, 3:25:32 PM] [homebridge-people-pro] Launched child bridge with PID 14793
[3/5/2023, 3:25:32 PM] Loaded 0 cached accessories from cachedAccessories.0E9E919E65FC.
[3/5/2023, 3:25:32 PM] Registering platform 'homebridge-printer.PrinterPlatform'
[3/5/2023, 3:25:32 PM] [PrinterPlatform] Loaded homebridge-printer v1.0.3 child bridge successfully
[3/5/2023, 3:25:32 PM] Loaded 2 cached accessories from cachedAccessories.0EB17018F6BC.
[3/5/2023, 3:25:32 PM] Registering accessory 'homebridge-dummy-fan.DummyFan'
[3/5/2023, 3:25:32 PM] [Master Bedroom Fan] Loaded homebridge-dummy-fan v1.0.3 child bridge successfully
[3/5/2023, 3:25:32 PM] [Weather] Launched child bridge with PID 14787
[3/5/2023, 3:25:32 PM] Loaded 0 cached accessories from cachedAccessories.0E978DB50A93.
[3/5/2023, 3:25:32 PM] [homebridge-automation-switches] Found automation switch in config: "Living Room Music"
[3/5/2023, 3:25:32 PM] [homebridge-automation-switches] Switch Living Room Music is stored in file switch.F55B9A3BCCE2.json
[3/5/2023, 3:25:32 PM] [TuyaPlatform] Launched child bridge with PID 14775
[3/5/2023, 3:25:32 PM] [Master Bedroom Occupancy] Launched child bridge with PID 14822
[3/5/2023, 3:25:32 PM] [Adrian's Room Occupancy] Launched child bridge with PID 14851
[3/5/2023, 3:25:32 PM] Registering platform 'homebridge-tplink-smarthome.TplinkSmarthome'
[3/5/2023, 3:25:33 PM] [TplinkSmarthome] Loaded homebridge-tplink-smarthome v7.0.1 child bridge successfully
[3/5/2023, 3:25:33 PM] Registering accessory 'homebridge-magic-occupancy.MagicOccupancy'
[3/5/2023, 3:25:33 PM] [Adrian's Room Occupancy] Loaded homebridge-magic-occupancy v3.2.1 child bridge successfully
[3/5/2023, 3:25:32 PM] Registering platform 'homebridge-samsung-tizen.SamsungTizen'
[3/5/2023, 3:25:32 PM] Registering accessory 'homebridge-magic-occupancy.MagicOccupancy'
[3/5/2023, 3:25:33 PM] [Office Occupancy] Loaded homebridge-magic-occupancy v3.2.1 child bridge successfully
[3/5/2023, 3:25:33 PM] [homebridge-automation-switches] Found automation switch in config: "Office Music"
[3/5/2023, 3:25:33 PM] [homebridge-automation-switches] Switch Office Music is stored in file switch.5D69F348E4E1.json
[3/5/2023, 3:25:33 PM] [homebridge-samsung-tizen] Loaded homebridge-samsung-tizen v5.2.5 child bridge successfully
[3/5/2023, 3:25:33 PM] Loaded 0 cached accessories from cachedAccessories.0E11AA278CA4.
[3/5/2023, 3:25:33 PM] Loaded 3 cached accessories from cachedAccessories.0EDD19E82681.
[3/5/2023, 3:25:33 PM] Homebridge v1.6.0 (HAP v0.11.0) (Master Bedroom Fan) is running on port 52870.
[3/5/2023, 3:25:33 PM] [TplinkSmarthome] homebridge-tplink-smarthome v7.0.1, node v18.14.2, homebridge v1.6.0, api v2.7
[3/5/2023, 3:25:33 PM] Loaded 0 cached accessories from cachedAccessories.0E1173D87ED6.
[3/5/2023, 3:25:33 PM] Loaded 0 cached accessories from cachedAccessories.0E6DAD3682AC.
[3/5/2023, 3:25:33 PM] [homebridge-automation-switches] Found automation switch in config: "Living Room Dim"
[3/5/2023, 3:25:33 PM] [homebridge-automation-switches] Switch Living Room Dim is stored in file switch.6F876687CD90.json
[3/5/2023, 3:25:33 PM] Homebridge v1.6.0 (HAP v0.11.0) (Adrian's Room Fan) is running on port 46645.
[3/5/2023, 3:25:33 PM] Homebridge v1.6.0 (HAP v0.11.0) (homebridge-samsung-tizen) is running on port 33065.
[3/5/2023, 3:25:33 PM] Registering platform 'homebridge-ws.WS'
[3/5/2023, 3:25:33 PM] [Weather] Loaded homebridge-ws v2.7.6 child bridge successfully
[3/5/2023, 3:25:34 PM] [homebridge-automation-switches] Found automation switch in config: "Master Bedroom Alarm Clock"
[3/5/2023, 3:25:34 PM] [homebridge-automation-switches] Switch Master Bedroom Alarm Clock is stored in file alarmclock.5802A0ACF3AE.json
[3/5/2023, 3:25:34 PM] Loaded 1 cached accessories from cachedAccessories.0EC4BE974304.
[3/5/2023, 3:25:34 PM] [Front Door Occupancy] Launched child bridge with PID 14870
[3/5/2023, 3:25:33 PM] Registering accessory 'homebridge-magic-occupancy.MagicOccupancy'
[3/5/2023, 3:25:34 PM] [Master Bedroom Occupancy] Loaded homebridge-magic-occupancy v3.2.1 child bridge successfully
[3/5/2023, 3:25:34 PM] [Weather] homebridge-ws v2.7.6, node v18.14.2, homebridge v1.6.0, homebridge-lib v6.3.11
[3/5/2023, 3:25:34 PM] [homebridge-automation-switches] Timezone is America/Mexico_City
[3/5/2023, 3:25:34 PM] [homebridge-automation-switches] Local time is 3/5/2023, 3:25:34 PM
[3/5/2023, 3:25:34 PM] [homebridge-automation-switches] UTC time is Sun, 05 Mar 2023 21:25:34 GMT
[3/5/2023, 3:25:34 PM] [homebridge-automation-switches] Found automation switch in config: "Timer"
[3/5/2023, 3:25:34 PM] [Adrian's Room Occupancy] [DEBUG] Loading cached value for _MAIN
[3/5/2023, 3:25:34 PM] Loaded 0 cached accessories from cachedAccessories.0E23AB2EBCB6.
[3/5/2023, 3:25:34 PM] [Office Occupancy] [DEBUG] Loading cached value for _MAIN
[3/5/2023, 3:25:34 PM] [homebridge-automation-switches] Found automation switch in config: "Office Camera"
[3/5/2023, 3:25:34 PM] [homebridge-automation-switches] Switch Office Camera is stored in file switch.D10D8A272FEE.json
[3/5/2023, 3:25:34 PM] Registering platform 'homebridge-tuya-platform.TuyaPlatform'
[3/5/2023, 3:25:34 PM] [TuyaPlatform] Loaded homebridge-tuya-platform v1.5.0 child bridge successfully
[3/5/2023, 3:25:34 PM] [Office Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 3:25:34 PM] [Office Occupancy] [DEBUG] Previous state was Unoccupied and is now Unoccupied
[3/5/2023, 3:25:34 PM] [Office Occupancy] [DEBUG] Making 1 Light Switch switchServices
[3/5/2023, 3:25:34 PM] [Office Occupancy] [DEBUG] Loading cached value for PMS-Office Occupancy Office Occupancy Lights
[3/5/2023, 3:25:34 PM] [Office Occupancy] [DEBUG] Loading cached value for PMS-wasInit-Office Occupancy Office Occupancy Lights
[3/5/2023, 3:25:34 PM] [Office Occupancy] [DEBUG] Making 1 Stateful trigger switchServices
[3/5/2023, 3:25:34 PM] [Office Occupancy] [DEBUG] Loading cached value for PMS-Office Occupancy Office Occupancy Motion
[3/5/2023, 3:25:34 PM] [Office Occupancy] [DEBUG] Making 1 Trigger trigger switchServices
[3/5/2023, 3:25:34 PM] [Office Occupancy] [DEBUG] Making 1 StayOn Stateful trigger switchServices
[3/5/2023, 3:25:34 PM] [Office Occupancy] [DEBUG] Loading cached value for PMS-Office Occupancy Office Occupancy Stay On
[3/5/2023, 3:25:34 PM] [Office Occupancy] [DEBUG] Making 1 StayOn Trigger trigger switchServices
[3/5/2023, 3:25:34 PM] Loaded 13 cached accessories from cachedAccessories.0EE0E6738CB8.
[3/5/2023, 3:25:34 PM] [homebridge-automation-switches] Found automation switch in config: "Master Bedroom Camera"
[3/5/2023, 3:25:34 PM] [homebridge-automation-switches] Switch Master Bedroom Camera is stored in file switch.B2F86EF372C6.json
[3/5/2023, 3:25:34 PM] [TplinkSmarthome] Configuring cached accessory: [Plug 1 Floor 3] UUID: 582deb5f-1fd2-4122-ae1d-e6633ba11668 deviceId: 80064E5CFEEB955CD3F7387D5ABB6AC61F4EFE1F00 
[3/5/2023, 3:25:34 PM] [TplinkSmarthome] Configuring cached accessory: [Plug 2 Floor 3] UUID: 2354631a-1ec1-4047-bc62-5cc96f888516 deviceId: 80064E5CFEEB955CD3F7387D5ABB6AC61F4EFE1F01 
[3/5/2023, 3:25:34 PM] [TplinkSmarthome] Configuring cached accessory: [Plug 3 Floor 3] UUID: 03b4f062-9fdb-4f1a-b32e-955394157e4a deviceId: 80064E5CFEEB955CD3F7387D5ABB6AC61F4EFE1F02 
[3/5/2023, 3:25:35 PM] [homebridge-automation-switches] Found automation switch in config: "Adrian's Room Camera"
[3/5/2023, 3:25:35 PM] [homebridge-automation-switches] Switch Adrian's Room Camera is stored in file switch.19536905EF0D.json
[3/5/2023, 3:25:35 PM] [Master Bedroom Occupancy] [DEBUG] Loading cached value for _MAIN
[3/5/2023, 3:25:34 PM] Registering accessory 'homebridge-magic-occupancy.MagicOccupancy'
[3/5/2023, 3:25:35 PM] [Front Door Occupancy] Loaded homebridge-magic-occupancy v3.2.1 child bridge successfully
[3/5/2023, 3:25:35 PM] Loaded 0 cached accessories from cachedAccessories.0E2CBF136804.
[3/5/2023, 3:25:35 PM] [Adrian's Room Occupancy] [INFO] Setting state to Occupied
[3/5/2023, 3:25:35 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was Unoccupied and is now Occupied
[3/5/2023, 3:25:35 PM] [Adrian's Room Occupancy] [DEBUG] Making 1 Light Switch switchServices
[3/5/2023, 3:25:35 PM] [Adrian's Room Occupancy] [DEBUG] Loading cached value for PMS-Adrian's Room Occupancy Adrian's Room Occupancy Lights
[3/5/2023, 3:25:35 PM] [Adrian's Room Occupancy] [DEBUG] Loading cached value for PMS-wasInit-Adrian's Room Occupancy Adrian's Room Occupancy Lights
[3/5/2023, 3:25:35 PM] [Adrian's Room Occupancy] [DEBUG] Making 1 Stateful trigger switchServices
[3/5/2023, 3:25:35 PM] [Adrian's Room Occupancy] [DEBUG] Loading cached value for PMS-Adrian's Room Occupancy Adrian's Room Occupancy Motion
[3/5/2023, 3:25:35 PM] [Adrian's Room Occupancy] [DEBUG] Making 1 Trigger trigger switchServices
[3/5/2023, 3:25:35 PM] [Adrian's Room Occupancy] [DEBUG] Making 1 StayOn Stateful trigger switchServices
[3/5/2023, 3:25:35 PM] [Adrian's Room Occupancy] [DEBUG] Making 1 StayOn Trigger trigger switchServices
[3/5/2023, 3:25:35 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was Occupied and is now Occupied
[3/5/2023, 3:25:35 PM] Homebridge v1.6.0 (HAP v0.11.0) (Weather) is running on port 55489.
[3/5/2023, 3:25:35 PM] Initializing platform accessory 'Wake Mac'...
[3/5/2023, 3:25:35 PM] Initializing platform accessory 'Sleep Mac'...
[3/5/2023, 3:25:35 PM] Homebridge v1.6.0 (HAP v0.11.0) (Office Occupancy) is running on port 33741.
[3/5/2023, 3:25:35 PM] Initializing platform accessory 'Restart HB'...
[3/5/2023, 3:25:35 PM] Initializing platform accessory 'Master Bedroom Music'...
[3/5/2023, 3:25:35 PM] [Weather] hardware: x64
[3/5/2023, 3:25:35 PM] [Weather] os: Ubuntu 22.04.2 LTS
[3/5/2023, 3:25:35 PM] [Weather] restored 1 accessories from cache
[3/5/2023, 3:25:35 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 3:25:35 PM] Initializing platform accessory 'Living Room Music'...
[3/5/2023, 3:25:35 PM] Initializing platform accessory 'Office Music'...
[3/5/2023, 3:25:35 PM] Initializing platform accessory 'Living Room Dim'...
[3/5/2023, 3:25:35 PM] Initializing platform accessory 'Master Bedroom Alarm Clock'...
[3/5/2023, 3:25:35 PM] [Office Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Unoccupied, current state: Unoccupied
[3/5/2023, 3:25:35 PM] Initializing platform accessory 'Timer'...
[3/5/2023, 3:25:35 PM] Initializing platform accessory 'Office Camera'...
[3/5/2023, 3:25:35 PM] Initializing platform accessory 'Master Bedroom Camera'...
[3/5/2023, 3:25:35 PM] Homebridge v1.6.0 (HAP v0.11.0) (Adrian's Room Occupancy) is running on port 37706.
[3/5/2023, 3:25:35 PM] [Master Bedroom Occupancy] [INFO] Setting state to Occupied
[3/5/2023, 3:25:35 PM] [Master Bedroom Occupancy] [DEBUG] Previous state was Unoccupied and is now Occupied
[3/5/2023, 3:25:35 PM] [Master Bedroom Occupancy] [DEBUG] Making 1 Light Switch switchServices
[3/5/2023, 3:25:35 PM] [Master Bedroom Occupancy] [DEBUG] Loading cached value for PMS-Master Bedroom Occupancy Master Bedroom Occupancy Lights
[3/5/2023, 3:25:35 PM] [Master Bedroom Occupancy] [DEBUG] Loading cached value for PMS-wasInit-Master Bedroom Occupancy Master Bedroom Occupancy Lights
[3/5/2023, 3:25:35 PM] [Master Bedroom Occupancy] [DEBUG] Making 1 Stateful trigger switchServices
[3/5/2023, 3:25:35 PM] [Master Bedroom Occupancy] [DEBUG] Loading cached value for PMS-Master Bedroom Occupancy Master Bedroom Occupancy Motion
[3/5/2023, 3:25:35 PM] [Master Bedroom Occupancy] [DEBUG] Making 1 Trigger trigger switchServices
[3/5/2023, 3:25:35 PM] [Master Bedroom Occupancy] [DEBUG] Making 1 StayOn Stateful trigger switchServices
[3/5/2023, 3:25:35 PM] [Master Bedroom Occupancy] [DEBUG] Loading cached value for PMS-Master Bedroom Occupancy Master Bedroom Occupancy Stay On
[3/5/2023, 3:25:35 PM] [Master Bedroom Occupancy] [DEBUG] Making 1 StayOn Trigger trigger switchServices
[3/5/2023, 3:25:35 PM] Initializing platform accessory 'Adrian's Room Camera'...
[3/5/2023, 3:25:35 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 3:25:35 PM] [Adrian's Room Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 3:25:35 PM] [Master Bedroom Occupancy] [DEBUG] Previous state was Occupied and is now Occupied
[3/5/2023, 3:25:35 PM] Homebridge v1.6.0 (HAP v0.11.0) (TplinkSmarthome) is running on port 32135.
[3/5/2023, 3:25:36 PM] [Front Door Occupancy] [DEBUG] Loading cached value for _MAIN
[3/5/2023, 3:25:36 PM] [TplinkSmarthome] Device First Online: [Plug 1 Floor 3] plug [80064E5CFEEB955CD3F7387D5ABB6AC61F4EFE1F00] 192.168.86.30 9999
[3/5/2023, 3:25:36 PM] [TplinkSmarthome] Adding: [Plug 1 Floor 3] plug [80064E5CFEEB955CD3F7387D5ABB6AC61F4EFE1F00]
[3/5/2023, 3:25:36 PM] [TplinkSmarthome] Device First Online: [Plug 2 Floor 3] plug [80064E5CFEEB955CD3F7387D5ABB6AC61F4EFE1F01] 192.168.86.30 9999
[3/5/2023, 3:25:36 PM] [TplinkSmarthome] Adding: [Plug 2 Floor 3] plug [80064E5CFEEB955CD3F7387D5ABB6AC61F4EFE1F01]
[3/5/2023, 3:25:36 PM] [TplinkSmarthome] Device First Online: [Plug 3 Floor 3] plug [80064E5CFEEB955CD3F7387D5ABB6AC61F4EFE1F02] 192.168.86.30 9999
[3/5/2023, 3:25:36 PM] [TplinkSmarthome] Adding: [Plug 3 Floor 3] plug [80064E5CFEEB955CD3F7387D5ABB6AC61F4EFE1F02]
[3/5/2023, 3:25:36 PM] Homebridge v1.6.0 (HAP v0.11.0) (homebridge-automation-switches) is running on port 48791.
[3/5/2023, 3:25:36 PM] Homebridge v1.6.0 (HAP v0.11.0) (Master Bedroom Occupancy) is running on port 55967.
[3/5/2023, 3:25:36 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 3:25:36 PM] [Master Bedroom Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 3:25:36 PM] [Front Door Occupancy] [DEBUG] Previous state was Unoccupied and is now UnoccupiedDelay
[3/5/2023, 3:25:36 PM] [Front Door Occupancy] [DEBUG] Making 1 Light Switch switchServices
[3/5/2023, 3:25:36 PM] [Front Door Occupancy] [DEBUG] Loading cached value for PMS-Front Door Occupancy Front Door Occupancy Lights
[3/5/2023, 3:25:36 PM] [Front Door Occupancy] [DEBUG] Loading cached value for PMS-wasInit-Front Door Occupancy Front Door Occupancy Lights
[3/5/2023, 3:25:36 PM] [Front Door Occupancy] [DEBUG] Making 1 Stateful trigger switchServices
[3/5/2023, 3:25:36 PM] [Front Door Occupancy] [DEBUG] Loading cached value for PMS-Front Door Occupancy Front Door Occupancy Motion
[3/5/2023, 3:25:36 PM] [Front Door Occupancy] [DEBUG] Making 1 Trigger trigger switchServices
[3/5/2023, 3:25:36 PM] [Front Door Occupancy] [DEBUG] Making 1 StayOn Stateful trigger switchServices
[3/5/2023, 3:25:36 PM] [Front Door Occupancy] [DEBUG] Making 1 StayOn Trigger trigger switchServices
[3/5/2023, 3:25:36 PM] [Front Door Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 3:25:36 PM] [Front Door Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Unoccupied
[3/5/2023, 3:25:36 PM] [Front Door Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 3:25:36 PM] TV B907 is running on port 40919.
[3/5/2023, 3:25:36 PM] Please add [TV B907] manually in Home app. Setup Code: 465-62-054
[3/5/2023, 3:25:36 PM] TV 6C97 is running on port 36105.
[3/5/2023, 3:25:36 PM] Please add [TV 6C97] manually in Home app. Setup Code: 465-62-054
[3/5/2023, 3:25:37 PM] Homebridge v1.6.0 (HAP v0.11.0) (TuyaPlatform) is running on port 59448.
[3/5/2023, 3:25:37 PM] Homebridge v1.6.0 (HAP v0.11.0) (Front Door Occupancy) is running on port 32330.
[3/5/2023, 3:25:37 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 3:25:37 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Unoccupied, current state: Unoccupied
[3/5/2023, 3:25:38 PM] [Weather] Álvaro Obregón [3514663]: 19.373329°N, 99.224998°W
[3/5/2023, 3:25:41 PM] [PrinterPlatform] LaserJet: Configuring accessory...
[3/5/2023, 3:25:41 PM] [PrinterPlatform] LaserJet Printing: Configuring accessory...
[3/5/2023, 3:25:42 PM] Registering platform 'homebridge-ring.Ring'
[3/5/2023, 3:25:42 PM] [homebridge-ring] Loaded homebridge-ring v11.7.2 child bridge successfully
[3/5/2023, 3:25:42 PM] Loaded 2 cached accessories from cachedAccessories.0E818286A14A.
[3/5/2023, 3:25:42 PM] [homebridge-ring] Configuring cached accessory f5684e9f-b4b3-495d-84f8-6302744808c4 Chime Floor 1
[3/5/2023, 3:25:42 PM] [homebridge-ring] Configuring cached accessory cfcdb2af-f595-4b07-91fd-54c505c08c5a Office
[3/5/2023, 3:25:42 PM] Homebridge v1.6.0 (HAP v0.11.0) (PrinterPlatform) is running on port 33816.
[3/5/2023, 3:25:42 PM] Homebridge v1.6.0 (HAP v0.11.0) (homebridge-ring) is running on port 53815.
